qber,channel_loss,photon_rate,interference,temperature,previous_qber,snr,NoiseLabel
0.08159055354203056,0.2814387702715296,840502.6520575176,0.1040599026759156,27.63671356041715,0.024245395288270875,17.699442573469554,1
0.03245011168626595,0.36174965975607765,1445262.8600609014,0.5058809983502478,32.40425965656547,0.01675193759484559,32.7650352520838,1
0.029175788998497168,0.38194027538572906,1625224.7133482783,0.5371491153706832,17.876992714078483,0.05712405273051009,39.615109539222956,1
0.03481487150387594,0.11131491160321048,644534.3041772111,0.33963829038659343,16.513055383425375,0.06504316637368242,14.095000556374746,0
0.06322193014677979,0.2767040260145842,1065805.1967484672,0.08093270716295069,32.70199643077424,0.08523116768784975,16.41091693840859,1
0.055337938959769906,0.10275466931456174,1078217.322833058,0.2748353726182204,15.618909408208452,0.05804856616106707,34.319850974277735,1
0.09086475945533702,0.18811369219619203,1897720.873350011,0.2231271549621445,28.374107626905957,0.07633114249759014,22.41450590149161,1
0.06112633991080577,0.28150162004479173,809774.3760701601,0.06683895003497417,33.16330269832025,0.08598532995881335,36.14339382051882,1
0.019524702008963384,0.35857989058721096,1800686.4673232734,0.23133663213727912,31.676660961220726,0.05528296818740639,10.310866433391432,1
0.09951307262430412,0.18305592173673327,1042170.5437831248,0.44802127595404534,18.758234206055057,0.012895426430365653,26.076109933622096,1
0.0408389471332992,0.39064818502893617,1215080.7147308723,0.09142685891917554,26.119157171761422,0.012507977429347648,14.55275178701065,1
0.056974345487943556,0.11599584418775795,1831781.230683888,0.05626902566678096,28.144535191092707,0.011783812815687975,36.35385205389477,1
0.08849849379136006,0.11712220941229373,1697318.8062061954,0.11694965141906193,30.533430072316126,0.029670577001880645,28.501802842269218,1
0.06005272794158083,0.1838484709582487,676639.3898006055,0.44573822822178816,20.54458101037611,0.01707864187321876,29.962768118197022,1
0.019844001338573947,0.10173472084679354,664581.5734109322,0.34289633298654626,28.423294619275392,0.024202519570308372,35.573557133810056,0
0.05798404421681672,0.2774100006541598,1891862.341140383,0.4422269265785681,18.27433178898311,0.044354182762559625,33.23866643145798,1
0.051688770976171715,0.3078959972336952,1988741.1146771957,0.4603110530575066,32.30429010735062,0.07754930660151367,33.9526609254539,1
0.03665288679167284,0.3353102837399182,1383460.9307757618,0.28068844206148624,28.36201382146184,0.02808214694694021,32.147734423542964,1
0.055430062772763446,0.4362479097042805,1214531.4911411032,0.39271811362018827,26.26114570319973,0.03308053225444893,31.13130214492673,1
0.04601408940024547,0.18928432097427655,563736.960989495,0.10257828465399432,25.599008389958982,0.05775479243083233,23.361201738323096,0
0.04087417629359012,0.11066652361643543,1810475.4973793076,0.16027933711731746,29.494367546903053,0.0752684219398002,20.66096527509336,0
0.0831841901278134,0.4601394718495786,548364.5558212043,0.261454872195481,30.081018290353846,0.08534691760761762,16.34712566286732,1
0.07281443194555456,0.41963265814279616,1600337.8081016436,0.36369079046432223,31.03482448402559,0.03032473201863272,13.169838343612938,1
0.07133295462357778,0.4665630891086605,937219.6212375036,0.4611586780985178,32.72069951206414,0.08185017871180447,17.180984103255106,1
0.07073900734483891,0.488465826042517,1599018.656303635,0.30847808385083325,23.338633590291188,0.06376855209538779,33.91850782788595,1
0.04981436282329116,0.43543848607586966,718817.2479698753,0.08745354441601291,31.244703186675494,0.054177475053889826,39.66379680649527,1
0.034887887057479666,0.21132346961737022,1938494.3575835982,0.13140363421199852,31.146850465650733,0.06972467690814103,28.109998414020037,0
0.021733508181939407,0.17668887047271598,1113550.6437659133,0.05513752911598433,29.81881966127043,0.011039022450415334,33.64700965990164,0
0.022246678357083167,0.4868122417328301,657893.8972375932,0.500767142487776,17.629109565540304,0.031179680361163038,18.840907553542507,1
0.08488284291649598,0.23919510881724593,723844.815156199,0.36755909693929373,32.71877625529676,0.08800759960359687,38.13211694746853,1
0.02507110568079779,0.3328881188035485,1247151.3328984277,0.5594219248436983,33.90462664632793,0.04115068338497469,34.595054388818085,1
0.045561400476434276,0.25674745767554175,894308.8711643128,0.36066011054485536,21.081343590163584,0.010214072054067333,20.258947341449723,0
0.02352506318948676,0.3787792486646826,1001868.6888658311,0.2883335263518183,20.2572423933623,0.05327615733849073,12.295685396838172,1
0.02184650625778805,0.31146388753990456,995059.7655518583,0.32051515468518543,28.974932362423495,0.04786995930462817,29.52963051520179,1
0.09605075084540944,0.14272276820272656,584644.2882423426,0.3806586204152368,24.224201853181903,0.028467010154171718,18.981687070968242,1
0.09355721023919648,0.4101972604256785,1571545.1877167865,0.09858524469608156,33.99196660732453,0.0360239961076138,31.22748805566723,1
0.02891878130308223,0.28082137576381505,1006593.7435172137,0.18712685899839543,23.152796203757127,0.01883124500849183,34.33483085070252,0
0.05817054116634587,0.46487833691315295,576094.1160770025,0.45991664757442086,24.73108752491815,0.06151764745874921,39.32673454714191,1
0.0338765875264829,0.38534354422501405,1089461.972417445,0.5705132120856758,32.36572964962009,0.02666413789496238,19.532923667898963,1
0.04032693088504397,0.2646444404826295,770843.5990889412,0.03429347583799878,24.077884602179317,0.011685039787850897,39.563505459995255,0
